SetTextureCoordinates,19,0,7.0000,
SetTextureCoordinates,20,-1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,-1,5.0000,
SetTextureCoordinates,23,0,5.0000,
SetTextureCoordinates,24,-1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,-1,3.0000,
SetTextureCoordinates,27,0,3.0000,
SetTextureCoordinates,28,-1,2.0000,
SetTextureCoordinates,29,0,2.0000,
SetTextureCoordinates,30,-1,1.0000,
SetTextureCoordinates,31,0,1.0000,
SetTextureCoordinates,32,-1,0.0000,
SetTextureCoordinates,33,0,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Shoulder L Branch R
AddVertex,0.1598,-0.4,35.4004,
AddVertex,1.6324,-0.15,35.1152,
AddVertex,0.6671,-0.4,37.9029,
AddVertex,2.1350,-0.15,37.5952,
AddVertex,1.2141,-0.4,40.3980,
AddVertex,2.6771,-0.15,40.0679,
AddVertex,1.8008,-0.4,42.8852,
AddVertex,3.2585,-0.15,42.5328,
AddVertex,2.4274,-0.4,45.3638,
AddVertex,3.8794,-0.15,44.9892,
AddVertex,3.0939,-0.4,47.8332,
AddVertex,4.5399,-0.15,47.4367,
AddVertex,3.8003,-0.4,50.2929,
AddVertex,5.2399,-0.15,49.8745,
AddVertex,4.5467,-0.4,52.7421,
AddVertex,5.9797,-0.15,52.3020,
AddVertex,5.3333,-0.4,55.1804,
AddVertex,6.7592,-0.15,54.7187,
AddVertex,6.1600,-0.4,57.6070,
AddVertex,7.5785,-0.15,57.1240,
AddVertex,7.0270,-0.4,60.0213,
AddVertex,8.4377,-0.15,59.5172,
AddVertex,7.9343,-0.4,62.4228,
AddVertex,9.3370,-0.15,61.8977,
AddVertex,8.8821,-0.4,64.8108,
AddVertex,10.2764,-0.15,64.2649,
AddVertex,9.8705,-0.4,67.1846,
AddVertex,11.2561,-0.15,66.6183,
AddVertex,10.8996,-0.4,69.5438,
AddVertex,12.2760,-0.15,68.9571,
AddVertex,11.9694,-0.4,71.8875,
AddVertex,13.3365,-0.15,71.2808,
AddVertex,13.0803,-0.4,74.2152,
AddVertex,14.4375,-0.15,73.5886,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,16.0000,
SetTextureCoordinates,1,0,16.0000,
SetTextureCoordinates,2,1,15.0000,
SetTextureCoordinates,3,0,15.0000,
SetTextureCoordinates,4,1,14.0000,
SetTextureCoordinates,5,0,14.0000,
SetTextureCoordinates,6,1,13.0000,
SetTextureCoordinates,7,0,13.0000,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.0000,
SetTextureCoordinates,11,0,11.0000,
SetTextureCoordinates,12,1,10.0000,
SetTextureCoordinates,13,0,10.0000,
SetTextureCoordinates,14,1,9.0000,
SetTextureCoordinates,15,0,9.0000,
SetTextureCoordinates,16,1,8.0000,
SetTextureCoordinates,17,0,8.0000,
SetTextureCoordinates,18,1,7.0000,
SetTextureCoordinates,19,0,7.0000,
SetTextureCoordinates,20,1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,1,5.0000,
SetTextureCoordinates,23,0,5.0000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.0000,
SetTextureCoordinates,27,0,3.0000,
SetTextureCoordinates,28,1,2.0000,
SetTextureCoordinates,29,0,2.0000,
SetTextureCoordinates,30,1,1.0000,
SetTextureCoordinates,31,0,1.0000,
SetTextureCoordinates,32,1,0.0000,
SetTextureCoordinates,33,0,0.0000,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-1.2996,-0.14,-0.0325,
AddVertex,-0.3249,-0.14,-0.0081,
AddVertex,-1.3294,-0.14,1.2201,
AddVertex,-0.3546,-0.14,1.2420,
AddVertex,-1.3560,-0.14,2.4729,
AddVertex,-0.3812,-0.14,2.4924,
AddVertex,-1.3795,-0.14,3.7259,
AddVertex,-0.4046,-0.14,3.7429,
AddVertex,-1.3999,-0.14,4.9790,
AddVertex,-0.4250,-0.14,4.9936,
AddVertex,-1.4171,-0.14,6.2323,
AddVertex,-0.4422,-0.14,6.2445,
AddVertex,-1.4312,-0.14,7.4857,
AddVertex,-0.4562,-0.14,7.4954,
AddVertex,-1.4422,-0.14,8.7392,
AddVertex,-0.4672,-0.14,8.7465,
AddVertex,-1.4500,-0.14,9.9927,
AddVertex,-0.4750,-0.14,9.9976,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,45.0000,
SetTextureCoordinates,1,0,45.0000,
SetTextureCoordinates,2,1,44.2500,
SetTextureCoordinates,3,0,44.2500,
SetTextureCoordinates,4,1,43.5000,
SetTextureCoordinates,5,0,43.5000,
SetTextureCoordinates,6,1,42.7500,
SetTextureCoordinates,7,0,42.7500,
SetTextureCoordinates,8,1,42.0000,
SetTextureCoordinates,9,0,42.0000,
SetTextureCoordinates,10,1,41.2500,
SetTextureCoordinates,11,0,41.2500,
SetTextureCoordinates,12,1,40.5000,
SetTextureCoordinates,13,0,40.5000,
SetTextureCoordinates,14,1,39.7500,
SetTextureCoordinates,15,0,39.7500,
SetTextureCoordinates,16,1,39.0000,
SetTextureCoordinates,17,0,39.0000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-1.2408,-0.14,9.9938,
AddVertex,-0.2666,-0.14,9.9987,
AddVertex,-1.1899,-0.14,11.2470,
AddVertex,-0.2159,-0.14,11.2495,
AddVertex,-1.1293,-0.14,12.5000,
AddVertex,-0.1556,-0.14,12.5000,
AddVertex,-1.0590,-0.14,13.7526,
AddVertex,-0.0856,-0.14,13.7502,
AddVertex,-0.9790,-0.14,15.0049,
AddVertex,-0.0059,-0.14,15.0000,
AddVertex,-0.8893,-0.14,16.2567,
AddVertex,0.0834,-0.14,16.2494,
AddVertex,-0.7899,-0.14,17.5079,
AddVertex,0.1825,-0.14,17.4982,
AddVertex,-0.6808,-0.14,18.7585,
AddVertex,0.2912,-0.14,18.7464,
AddVertex,-0.5620,-0.14,20.0084,
AddVertex,0.4095,-0.14,19.9939,
AddVertex,-0.4334,-0.14,21.2576,
AddVertex,0.5376,-0.14,21.2406,
AddVertex,-0.2951,-0.14,22.5059,
AddVertex,0.6754,-0.14,22.4865,
AddVertex,-0.1471,-0.14,23.7533,
AddVertex,0.8229,-0.14,23.7315,
AddVertex,0.0106,-0.14,24.9997,
AddVertex,0.9800,-0.14,24.9755,
AddVertex,0.1781,-0.14,26.2451,
AddVertex,1.1469,-0.14,26.2184,
AddVertex,0.3554,-0.14,27.4893,
AddVertex,1.3235,-0.14,27.4603,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,39.0000,
SetTextureCoordinates,1,0,39.0000,
SetTextureCoordinates,2,1,38.2500,
SetTextureCoordinates,3,0,38.2500,
SetTextureCoordinates,4,1,37.5000,
SetTextureCoordinates,5,0,37.5000,
SetTextureCoordinates,6,1,36.7500,
SetTextureCoordinates,7,0,36.7500,
SetTextureCoordinates,8,1,36.0000,
SetTextureCoordinates,9,0,36.0000,
SetTextureCoordinates,10,1,35.2500,
SetTextureCoordinates,11,0,35.2500,
SetTextureCoordinates,12,1,34.5000,
SetTextureCoordinates,13,0,34.5000,
SetTextureCoordinates,14,1,33.7500,
SetTextureCoordinates,15,0,33.7500,
SetTextureCoordinates,16,1,33.0000,
SetTextureCoordinates,17,0,33.0000,
SetTextureCoordinates,18,1,32.2500,
SetTextureCoordinates,19,0,32.2500,
SetTextureCoordinates,20,1,31.5000,
SetTextureCoordinates,21,0,31.5000,
SetTextureCoordinates,22,1,30.7500,
SetTextureCoordinates,23,0,30.7500,
SetTextureCoordinates,24,1,30.0000,
SetTextureCoordinates,25,0,30.0000,
SetTextureCoordinates,26,1,29.2500,
SetTextureCoordinates,27,0,29.2500,
SetTextureCoordinates,28,1,28.5000,
SetTextureCoordinates,29,0,28.5000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,1.2996,-0.14,0.0325,
AddVertex,0.3249,-0.14,0.0081,
AddVertex,1.2732,-0.14,1.2787,
AddVertex,0.2985,-0.14,1.2567,
AddVertex,1.2564,-0.14,2.5251,
AddVertex,0.2817,-0.14,2.5056,
AddVertex,1.2492,-0.14,3.7719,
AddVertex,0.2745,-0.14,3.7548,
AddVertex,1.2516,-0.14,5.0188,
AddVertex,0.2769,-0.14,5.0042,
AddVertex,1.2635,-0.14,6.2658,
AddVertex,0.2889,-0.14,6.2536,
AddVertex,1.2851,-0.14,7.5129,
AddVertex,0.3106,-0.14,7.5031,
AddVertex,1.3162,-0.14,8.7599,
AddVertex,0.3419,-0.14,8.7526,
AddVertex,1.3569,-0.14,10.0068,
AddVertex,0.3828,-0.14,10.0019,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,45.0000,
SetTextureCoordinates,1,0,45.0000,
SetTextureCoordinates,2,1,44.2500,
SetTextureCoordinates,3,0,44.2500,
SetTextureCoordinates,4,1,43.5000,
SetTextureCoordinates,5,0,43.5000,
SetTextureCoordinates,6,1,42.7500,
SetTextureCoordinates,7,0,42.7500,
SetTextureCoordinates,8,1,42.0000,
SetTextureCoordinates,9,0,42.0000,
SetTextureCoordinates,10,1,41.2500,
SetTextureCoordinates,11,0,41.2500,
SetTextureCoordinates,12,1,40.5000,
SetTextureCoordinates,13,0,40.5000,
SetTextureCoordinates,14,1,39.7500,
SetTextureCoordinates,15,0,39.7500,
SetTextureCoordinates,16,1,39.0000,
SetTextureCoordinates,17,0,39.0000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,1.1500,-0.14,10.0058,
AddVertex,0.1750,-0.14,10.0009,
AddVertex,1.1453,-0.14,11.2529,
AddVertex,0.1703,-0.14,11.2504,
AddVertex,1.1437,-0.14,12.5000,
AddVertex,0.1687,-0.14,12.5000,
AddVertex,1.1453,-0.14,13.7471,
AddVertex,0.1703,-0.14,13.7496,
AddVertex,1.1500,-0.14,14.9942,
AddVertex,0.1750,-0.14,14.9991,
AddVertex,1.1578,-0.14,16.2413,
AddVertex,0.1828,-0.14,16.2486,
AddVertex,1.1687,-0.14,17.4883,
AddVertex,0.1937,-0.14,17.4981,
AddVertex,1.1827,-0.14,18.7352,
AddVertex,0.2078,-0.14,18.7474,
AddVertex,1.1999,-0.14,19.9820,
AddVertex,0.2250,-0.14,19.9966,
AddVertex,1.2201,-0.14,21.2286,
AddVertex,0.2453,-0.14,21.2457,
AddVertex,1.2435,-0.14,22.4751,
AddVertex,0.2687,-0.14,22.4946,
AddVertex,1.2700,-0.14,23.7214,
AddVertex,0.2952,-0.14,23.7434,
AddVertex,1.2996,-0.14,24.9675,
AddVertex,0.3249,-0.14,24.9919,
AddVertex,1.3323,-0.14,26.2134,
AddVertex,0.3577,-0.14,26.2402,
AddVertex,1.3681,-0.14,27.4589,
AddVertex,0.3936,-0.14,27.4882,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,39.0000,
SetTextureCoordinates,1,0,39.0000,
SetTextureCoordinates,2,1,38.2500,
SetTextureCoordinates,3,0,38.2500,
SetTextureCoordinates,4,1,37.5000,
SetTextureCoordinates,5,0,37.5000,
SetTextureCoordinates,6,1,36.7500,
SetTextureCoordinates,7,0,36.7500,
SetTextureCoordinates,8,1,36.0000,
SetTextureCoordinates,9,0,36.0000,
SetTextureCoordinates,10,1,35.2500,
SetTextureCoordinates,11,0,35.2500,
SetTextureCoordinates,12,1,34.5000,
SetTextureCoordinates,13,0,34.5000,
SetTextureCoordinates,14,1,33.7500,
SetTextureCoordinates,15,0,33.7500,
SetTextureCoordinates,16,1,33.0000,
SetTextureCoordinates,17,0,33.0000,
SetTextureCoordinates,18,1,32.2500,
SetTextureCoordinates,19,0,32.2500,
SetTextureCoordinates,20,1,31.5000,
SetTextureCoordinates,21,0,31.5000,
SetTextureCoordinates,22,1,30.7500,
SetTextureCoordinates,23,0,30.7500,
SetTextureCoordinates,24,1,30.0000,
SetTextureCoordinates,25,0,30.0000,
SetTextureCoordinates,26,1,29.2500,
SetTextureCoordinates,27,0,29.2500,
SetTextureCoordinates,28,1,28.5000,
SetTextureCoordinates,29,0,28.5000,
SetDecalTransparentColor,255,255,255,
SetColor,40,40,40
CreateMeshBuilder

AddVertex,-1.8,-0.05,0.3,
AddVertex,-1.2,-0.05,0.3,

AddVertex,-1.2,-0.25,0.3,

AddVertex,-1.8,-0.25,0.3,

AddVertex,-1.8,0,0.35,

AddVertex,-1.2,0,0.35,

AddVertex,-1.8,0,0.55,

AddVertex,-1.2,0,0.55,

AddVertex,-1.8,-0.05,0.6,

AddVertex,-1.2,-0.05,0.6,

AddVertex,-1.2,-0.25,0.6,

AddVertex,-1.8,-0.25,0.6,

AddFace,0,1,2,3,

AddFace,4,5,1,0,

AddFace,6,7,5,4,

AddFace,8,9,7,6,

AddFace,11,10,9,8,

GenerateNormals,
LoadTexture,WeichAntrieb.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,1,0.5,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0.3,
SetTextureCoordinates,5,1,0.3,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,0.3,
SetTextureCoordinates,9,1,0.3,
SetTextureCoordinates,10,1,0.6,
SetTextureCoordinates,11,0,0.6,
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.8,-0.25,0.3,
AddVertex,-1.8,-0.05,0.3,
AddVertex,-1.8,0,0.35,
AddVertex,-1.8,-0.25,0.35
AddVertex,-1.8,0,0.55,
AddVertex,-1.8,-0.25,0.55,
AddVertex,-1.8,-0.05,0.6,
AddVertex,-1.8,-0.25,0.6,
AddFace,2,1,0,3,
AddFace,4,2,3,5,
AddFace,6,4,5,7,
GenerateNormals,
LoadTexture,WeichAntrieb.png,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0.9,0.5
SetTextureCoordinates,3,0.9,1
SetTextureCoordinates,4,0.7,0.5
SetTextureCoordinates,5,0.7,1
SetTextureCoordinates,6,0.6,0.5
SetTextureCoordinates,7,0.6,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.2,-0.25,0.3,
AddVertex,-1.2,-0.05,0.3,
AddVertex,-1.2,0,0.35,
AddVertex,-1.2,-0.25,0.35,
AddVertex,-1.2,0,0.55,
AddVertex,-1.2,-0.25,0.55,
AddVertex,-1.2,-0.05,0.6,
AddVertex,-1.2,-0.25,0.6,
AddFace,1,2,3,0,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,WeichAntrieb.png,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0.9,0.5
SetTextureCoordinates,3,0.9,1
SetTextureCoordinates,4,0.7,0.5
SetTextureCoordinates,5,0.7,1
SetTextureCoordinates,6,0.6,0.5
SetTextureCoordinates,7,0.6,1
SetColor,40,40,40
CreateMeshBuilder
Cylinder,6,0.015,0.015,2
Rotate,0,0,1,90
Translate,-0.3,-0.14,0.4
SetColor,0,0,0
CreateMeshBuilder
Cylinder,6,0.01,0.01,2
Rotate,0,0,1,90
Translate,-0.3,-0.12,0.5
SetColor,0,0,0


TranslateAll,0,0,-75,
RotateAll,0,1,0,180,
