AddVertex,-0.7200,0,20.0000,
AddVertex,-0.7800,0,20.0000,
AddVertex,-0.7200,0,22.5000,
AddVertex,-0.7800,0,22.5000,
AddVertex,-0.7200,0,25.0000,
AddVertex,-0.7800,0,25.0000,
AddVertex,-0.7200,0,27.5000,
AddVertex,-0.7800,0,27.5000,
AddVertex,-0.7200,0,29.5676,
AddVertex,-0.7800,0,29.5647,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9167,
SetTextureCoordinates,3,1,0.9167,
SetTextureCoordinates,4,0,0.8333,
SetTextureCoordinates,5,1,0.8333,
SetTextureCoordinates,6,0,0.7500,
SetTextureCoordinates,7,1,0.7500,
SetTextureCoordinates,8,0,0.6667,
SetTextureCoordinates,9,1,0.6667,
SetTextureCoordinates,10,0,0.5833,
SetTextureCoordinates,11,1,0.5833,
SetTextureCoordinates,12,0,0.5000,
SetTextureCoordinates,13,1,0.5000,
SetTextureCoordinates,14,0,0.4167,
SetTextureCoordinates,15,1,0.4167,
SetTextureCoordinates,16,0,0.3333,
SetTextureCoordinates,17,1,0.3333,
SetTextureCoordinates,18,0,0.2500,
SetTextureCoordinates,19,1,0.2500,
SetTextureCoordinates,20,0,0.1667,
SetTextureCoordinates,21,1,0.1667,
SetTextureCoordinates,22,0,0.0833,
SetTextureCoordinates,23,1,0.0833,
SetTextureCoordinates,24,0,0.0000,
SetTextureCoordinates,25,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,0.0000,
AddVertex,0.6758,0,0.0000,
AddVertex,0.6515,0,2.5057,
AddVertex,0.6880,0,2.5062,
AddVertex,0.6355,0,5.0114,
AddVertex,0.6777,0,5.0124,
AddVertex,0.5978,0,7.5172,
AddVertex,0.6447,0,7.5186,
AddVertex,0.5382,0,10.0229,
AddVertex,0.5892,0,10.0248,
AddVertex,0.4568,0,12.5286,
AddVertex,0.5111,0,12.5310,
AddVertex,0.3535,0,15.0343,
AddVertex,0.4103,0,15.0372,
AddVertex,0.2283,0,17.5401,
AddVertex,0.2869,0,17.5434,
AddVertex,0.0813,0,20.0458,
AddVertex,0.1409,0,20.0496,
AddVertex,-0.0637,0,22.2144,
AddVertex,0.0000,0,22.1637,
AddVertex,-0.0877,0,22.5515,
AddVertex,-0.0279,0,22.5558,
AddVertex,-0.2775,0,25.0572,
AddVertex,-0.2177,0,25.0620,
AddVertex,-0.4874,0,27.5630,
AddVertex,-0.4276,0,27.5682,
AddVertex,-0.6700,0,29.5699,
AddVertex,-0.6100,0,29.5727,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9231,
SetTextureCoordinates,3,1,0.9231,
SetTextureCoordinates,4,0,0.8462,
SetTextureCoordinates,5,1,0.8462,
SetTextureCoordinates,6,0,0.7692,
SetTextureCoordinates,7,1,0.7692,
SetTextureCoordinates,8,0,0.6923,
SetTextureCoordinates,9,1,0.6923,
SetTextureCoordinates,10,0,0.6154,
SetTextureCoordinates,11,1,0.6154,
SetTextureCoordinates,12,0,0.5385,
SetTextureCoordinates,13,1,0.5385,
SetTextureCoordinates,14,0,0.4615,
SetTextureCoordinates,15,1,0.4615,
SetTextureCoordinates,16,0,0.3846,
SetTextureCoordinates,17,1,0.3846,
SetTextureCoordinates,18,0,0.3077,
SetTextureCoordinates,19,1,0.3077,
SetTextureCoordinates,20,0,0.2308,
SetTextureCoordinates,21,1,0.2308,
SetTextureCoordinates,22,0,0.1538,
SetTextureCoordinates,23,1,0.1538,
SetTextureCoordinates,24,0,0.0769,
SetTextureCoordinates,25,1,0.0769,
SetTextureCoordinates,26,0,0.0000,
SetTextureCoordinates,27,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7200,0,29.5676,
AddVertex,-0.7800,0,30.1975,
AddVertex,-0.7800,0,29.5647,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetColor,40,40,40


CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7800,0,30.1975,
AddVertex,-0.7800,0,29.5647,
AddVertex,-0.9283,0,31.7001,
AddVertex,-0.9780,0,31.6951,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6100,0,29.5727,
AddVertex,-0.6700,0,30.2028,
AddVertex,-0.6700,0,29.5699,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetColor,40,40,40


CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6100,0,29.5727,
AddVertex,-0.6700,0,30.2028,
AddVertex,-0.6200,0,31.7001,
AddVertex,-0.6700,0,31.7001,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,0.0000,
AddVertex,0.7800,0,0.0000,
AddVertex,0.7200,0,2.5000,
AddVertex,0.7800,0,2.5000,
AddVertex,0.7200,0,5.0000,
AddVertex,0.7800,0,5.0000,
AddVertex,0.7200,0,7.5000,
AddVertex,0.7800,0,7.5000,
AddVertex,0.7200,0,10.0000,
AddVertex,0.7800,0,10.0000,
AddVertex,0.7200,0,12.5000,
AddVertex,0.7800,0,12.5000,
AddVertex,0.7200,0,15.0000,
AddVertex,0.7800,0,15.0000,
AddVertex,0.7200,0,17.5000,
AddVertex,0.7800,0,17.5000,
AddVertex,0.7200,0,20.0000,
AddVertex,0.7800,0,20.0000,
AddVertex,0.7200,0,22.5000,
AddVertex,0.7800,0,22.5000,
AddVertex,0.7200,0,25.0000,
AddVertex,0.7800,0,25.0000,
AddVertex,0.7200,0,27.5000,
AddVertex,0.7800,0,27.5000,
AddVertex,0.7200,0,30.0000,
AddVertex,0.7800,0,30.0000,
AddVertex,0.7200,0,32.5000,
AddVertex,0.7800,0,32.5000,
AddVertex,0.7200,0,35.0000,
AddVertex,0.7800,0,35.0000,
AddVertex,0.7200,0,37.5000,
AddVertex,0.7800,0,37.5000,
AddVertex,0.7200,0,40.0000,
AddVertex,0.7800,0,40.0000,
AddVertex,0.7200,0,42.5000,
AddVertex,0.7800,0,42.5000,
AddVertex,0.7200,0,45.0000,
AddVertex,0.7800,0,45.0000,
AddVertex,0.7200,0,47.5000,
AddVertex,0.7800,0,47.5000,
AddVertex,0.7200,0,50.0000,
AddVertex,0.7800,0,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6600,0,28.4458,
AddVertex,0.6200,0,28.4458,
AddVertex,0.6800,0,28.5958,
AddVertex,0.6400,0,28.5958,
AddVertex,0.6800,0,29.5958,
AddVertex,0.6400,0,29.5958,
AddVertex,0.6800,0,30.5958,
AddVertex,0.6400,0,30.5958,
AddVertex,0.6800,0,31.5958,
AddVertex,0.6400,0,31.5958,
AddVertex,0.6600,0,31.7458,
AddVertex,0.6200,0,31.7458,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9464,0,28.3862,
AddVertex,-1.9065,0,28.3898,
AddVertex,-1.9799,0,28.5340,
AddVertex,-1.9401,0,28.5377,
AddVertex,-2.0726,0,29.5319,
AddVertex,-2.0328,0,29.5356,
AddVertex,-2.1686,0,30.5297,
AddVertex,-2.1287,0,30.5336,
AddVertex,-2.2677,0,31.5275,
AddVertex,-2.2279,0,31.5316,
AddVertex,-2.2630,0,31.6792,
AddVertex,-2.2232,0,31.6833,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,0.0000,
AddVertex,-0.7800,0.001,0.0000,
AddVertex,-0.7299,0.001,2.4943,
AddVertex,-0.7899,0.001,2.4938,
AddVertex,-0.7597,0.001,4.9886,
AddVertex,-0.8196,0.001,4.9876,
AddVertex,-0.8092,0.001,7.4828,
AddVertex,-0.8692,0.001,7.4814,
AddVertex,-0.8787,0.001,9.9771,
AddVertex,-0.9386,0.001,9.9752,
AddVertex,-0.9679,0.001,12.4714,
AddVertex,-1.0279,0.001,12.4690,
AddVertex,-1.0771,0.001,14.9657,
AddVertex,-1.1370,0.001,14.9628,
AddVertex,-1.2061,0.001,17.4599,
AddVertex,-1.2661,0.001,17.4566,
AddVertex,-1.3551,0.001,19.9542,
AddVertex,-1.4150,0.001,19.9504,
AddVertex,-1.5240,0.001,22.4485,
AddVertex,-1.5839,0.001,22.4442,
AddVertex,-1.7129,0.001,24.9428,
AddVertex,-1.7727,0.001,24.9380,
AddVertex,-1.9219,0.001,27.4370,
AddVertex,-1.9816,0.001,27.4318,
AddVertex,-2.1508,0.001,29.9313,
AddVertex,-2.2106,0.001,29.9256,
AddVertex,-2.3999,0.001,32.4256,
AddVertex,-2.4596,0.001,32.4194,
AddVertex,-2.6691,0.001,34.9199,
AddVertex,-2.7288,0.001,34.9132,
AddVertex,-2.9586,0.001,37.4141,
AddVertex,-3.0181,0.001,37.4070,
AddVertex,-3.2682,0.001,39.9084,
AddVertex,-3.3278,0.001,39.9008,
AddVertex,-3.5982,0.001,42.4027,
AddVertex,-3.6577,0.001,42.3946,
AddVertex,-3.9486,0.001,44.8970,
AddVertex,-4.0080,0.001,44.8884,
AddVertex,-4.3195,0.001,47.3913,
AddVertex,-4.3788,0.001,47.3822,
AddVertex,-4.7108,0.001,49.8855,
AddVertex,-4.7701,0.001,49.8760,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder; Rail Side Left
AddVertex,0.7400,0,0.0000,
AddVertex,0.7400,-0.15,0.0000,
AddVertex,0.7400,0,5.0000,
AddVertex,0.7400,-0.15,5.0000,
AddVertex,0.7400,0,10.0000,
AddVertex,0.7400,-0.15,10.0000,
AddVertex,0.7400,0,15.0000,
AddVertex,0.7400,-0.15,15.0000,
AddVertex,0.7400,0,20.0000,
AddVertex,0.7400,-0.15,20.0000,
AddVertex,0.7400,0,25.0000,
AddVertex,0.7400,-0.15,25.0000,
AddVertex,0.7400,0,30.0000,
AddVertex,0.7400,-0.15,30.0000,
AddVertex,0.7400,0,35.0000,
AddVertex,0.7400,-0.15,35.0000,
AddVertex,0.7400,0,40.0000,
AddVertex,0.7400,-0.15,40.0000,
AddVertex,0.7400,0,45.0000,
AddVertex,0.7400,-0.15,45.0000,
AddVertex,0.7400,0,50.0000,
AddVertex,0.7400,-0.15,50.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-0.7400,0,0.0000,
AddVertex,-0.7400,-0.15,0.0000,
AddVertex,-0.7499,0,2.4941,
AddVertex,-0.7499,-0.15,2.4941,
AddVertex,-0.7797,0,4.9882,
AddVertex,-0.7797,-0.15,4.9882,
AddVertex,-0.8292,0,7.4824,
AddVertex,-0.8292,-0.15,7.4824,
AddVertex,-0.8986,0,9.9765,
AddVertex,-0.8986,-0.15,9.9765,
AddVertex,-0.9879,0,12.4706,
AddVertex,-0.9879,-0.15,12.4706,
AddVertex,-1.0971,0,14.9647,
AddVertex,-1.0971,-0.15,14.9647,
AddVertex,-1.2261,0,17.4588,
AddVertex,-1.2261,-0.15,17.4588,
AddVertex,-1.3751,0,19.9529,
AddVertex,-1.3751,-0.15,19.9529,
AddVertex,-1.5440,0,22.4471,
AddVertex,-1.5440,-0.15,22.4471,
AddVertex,-1.7329,0,24.9412,
AddVertex,-1.7329,-0.15,24.9412,
AddVertex,-1.9418,0,27.4353,
AddVertex,-1.9418,-0.15,27.4353,
AddVertex,-2.1707,0,29.9294,
AddVertex,-2.1707,-0.15,29.9294,
AddVertex,-2.4198,0,32.4235,
AddVertex,-2.4198,-0.15,32.4235,
AddVertex,-2.6890,0,34.9176,
AddVertex,-2.6890,-0.15,34.9176,
AddVertex,-2.9784,0,37.4118,
AddVertex,-2.9784,-0.15,37.4118,
AddVertex,-3.2881,0,39.9059,
AddVertex,-3.2881,-0.15,39.9059,
AddVertex,-3.6181,0,42.4000,
AddVertex,-3.6181,-0.15,42.4000,
AddVertex,-3.9684,0,44.8941,
AddVertex,-3.9684,-0.15,44.8941,
AddVertex,-4.3392,0,47.3882,
AddVertex,-4.3392,-0.15,47.3882,
AddVertex,-4.7306,0,49.8824,
AddVertex,-4.7306,-0.15,49.8824,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
