;Icosphere
CreateMeshBuilder,
AddVertex,-0.012191,0.007535,-0.004429
AddVertex,-0.007979,0.007535,-0.010226
AddVertex,-0.003943,0.007886,-0.012135
AddVertex,0.000445,0.007535,-0.012963
AddVertex,0.007260,0.007535,-0.010748
AddVertex,0.010323,0.007886,-0.007500
AddVertex,0.012466,0.007534,-0.003583
AddVertex,0.001164,0.014519,0.003583
AddVertex,0.002437,0.012760,0.007500
AddVertex,0.003492,0.009863,0.010748
AddVertex,0.011302,0.009863,0.000000
AddVertex,0.007886,0.012760,0.000000
AddVertex,0.003767,0.014519,0.000000
AddVertex,-0.003048,0.014519,0.002214
AddVertex,-0.006380,0.012760,0.004635
AddVertex,-0.009143,0.009863,0.006643
AddVertex,-0.003048,0.014519,-0.002214
AddVertex,-0.006380,0.012760,-0.004635
AddVertex,-0.009143,0.009863,-0.006643
AddVertex,0.001164,0.014519,-0.003583
AddVertex,0.002437,0.012760,-0.007500
AddVertex,0.003492,0.009863,-0.010748
AddVertex,0.000792,-0.010854,0.010323
AddVertex,0.002073,-0.013416,0.006380
AddVertex,0.005427,-0.010854,0.008817
AddVertex,0.010062,-0.010854,-0.002437
AddVertex,0.010062,-0.010854,0.002437
AddVertex,0.006708,-0.013416,0.000000
AddVertex,-0.009573,-0.010854,0.003943
AddVertex,-0.005427,-0.013416,0.003943
AddVertex,-0.006708,-0.010854,0.007886
AddVertex,-0.006708,-0.010854,-0.007886
AddVertex,-0.005427,-0.013416,-0.003943
AddVertex,-0.009573,-0.010854,-0.003943
AddVertex,0.005427,-0.010854,-0.008817
AddVertex,0.002073,-0.013416,-0.006380
AddVertex,0.000792,-0.010854,-0.010323
AddVertex,0.015000,0.000000,0.000000
AddVertex,0.014208,-0.004146,0.002437
AddVertex,0.014208,-0.004146,-0.002437
AddVertex,0.004635,0.000000,0.014266
AddVertex,0.002073,-0.004146,0.014266
AddVertex,0.006708,-0.004146,0.012760
AddVertex,-0.012135,0.000000,0.008817
AddVertex,-0.012927,-0.004146,0.006380
AddVertex,-0.010062,-0.004146,0.010323
AddVertex,-0.012135,0.000000,-0.008817
AddVertex,-0.010062,-0.004146,-0.010323
AddVertex,-0.012927,-0.004146,-0.006380
AddVertex,0.004635,0.000000,-0.014266
AddVertex,0.006708,-0.004146,-0.012760
AddVertex,0.002073,-0.004146,-0.014266
AddVertex,0.010062,0.004146,0.010323
AddVertex,0.012135,-0.000000,0.008817
AddVertex,0.012927,0.004146,0.006380
AddVertex,-0.006708,0.004146,0.012760
AddVertex,-0.004635,-0.000000,0.014266
AddVertex,-0.002073,0.004146,0.014266
AddVertex,-0.014208,0.004146,-0.002437
AddVertex,-0.015000,0.000000,0.000000
AddVertex,-0.014208,0.004146,0.002437
AddVertex,-0.002073,0.004146,-0.014266
AddVertex,-0.004635,-0.000000,-0.014266
AddVertex,-0.006708,0.004146,-0.012760
AddVertex,0.012927,0.004146,-0.006380
AddVertex,0.012135,0.000000,-0.008817
AddVertex,0.010062,0.004146,-0.010323
AddVertex,0.005427,0.013416,0.003943
AddVertex,0.006708,0.010854,0.007886
AddVertex,0.009573,0.010854,0.003943
AddVertex,-0.002073,0.013416,0.006380
AddVertex,-0.005427,0.010854,0.008817
AddVertex,-0.000792,0.010854,0.010323
AddVertex,-0.006708,0.013416,0.000000
AddVertex,-0.010062,0.010854,-0.002437
AddVertex,-0.010062,0.010854,0.002437
AddVertex,-0.002073,0.013416,-0.006380
AddVertex,-0.000792,0.010854,-0.010323
AddVertex,-0.005427,0.010854,-0.008817
AddVertex,0.005427,0.013416,-0.003943
AddVertex,0.009573,0.010854,-0.003943
AddVertex,0.006708,0.010854,-0.007886
AddFace,1,16,15
AddFace,2,18,24
AddFace,1,15,30
AddFace,1,30,36
AddFace,1,36,25
AddFace,2,24,45
AddFace,3,21,51
AddFace,4,33,57
AddFace,5,39,63
AddFace,6,42,69
AddFace,2,45,52
AddFace,3,51,58
AddFace,4,57,64
AddFace,5,63,70
AddFace,6,69,46
AddFace,7,75,90
AddFace,8,78,96
AddFace,9,81,99
AddFace,10,84,102
AddFace,11,87,91
AddFace,13,21,3
AddFace,14,103,13
AddFace,15,104,14
AddFace,13,103,21
AddFace,103,20,21
AddFace,14,104,103
AddFace,104,105,103
AddFace,103,105,20
AddFace,105,19,20
AddFace,15,16,104
AddFace,16,17,104
AddFace,104,17,105
AddFace,17,18,105
AddFace,105,18,19
AddFace,18,2,19
AddFace,22,27,6
AddFace,23,106,22
AddFace,24,107,23
AddFace,22,106,27
AddFace,106,26,27
AddFace,23,107,106
AddFace,107,108,106
AddFace,106,108,26
AddFace,108,25,26
AddFace,24,18,107
AddFace,18,17,107
AddFace,107,17,108
AddFace,17,16,108
AddFace,108,16,25
AddFace,16,1,25
AddFace,28,33,4
AddFace,29,109,28
AddFace,30,110,29
AddFace,28,109,33
AddFace,109,32,33
AddFace,29,110,109
AddFace,110,111,109
AddFace,109,111,32
AddFace,111,31,32
AddFace,30,15,110
AddFace,15,14,110
AddFace,110,14,111
AddFace,14,13,111
AddFace,111,13,31
AddFace,13,3,31
AddFace,34,39,5
AddFace,35,112,34
AddFace,36,113,35
AddFace,34,112,39
AddFace,112,38,39
AddFace,35,113,112
AddFace,113,114,112
AddFace,112,114,38
AddFace,114,37,38
AddFace,36,30,113
AddFace,30,29,113
AddFace,113,29,114
AddFace,29,28,114
AddFace,114,28,37
AddFace,28,4,37
AddFace,27,42,6
AddFace,26,115,27
AddFace,25,116,26
AddFace,27,115,42
AddFace,115,41,42
AddFace,26,116,115
AddFace,116,117,115
AddFace,115,117,41
AddFace,117,40,41
AddFace,25,36,116
AddFace,36,35,116
AddFace,116,35,117
AddFace,35,34,117
AddFace,117,34,40
AddFace,34,5,40
AddFace,43,48,11
AddFace,44,118,43
AddFace,45,119,44
AddFace,43,118,48
AddFace,118,47,48
AddFace,44,119,118
AddFace,119,120,118
AddFace,118,120,47
AddFace,120,46,47
AddFace,45,24,119
AddFace,24,23,119
AddFace,119,23,120
AddFace,23,22,120
AddFace,120,22,46
AddFace,22,6,46
AddFace,49,54,7
AddFace,50,121,49
AddFace,51,122,50
AddFace,49,121,54
AddFace,121,53,54
AddFace,50,122,121
AddFace,122,123,121
AddFace,121,123,53
AddFace,123,52,53
AddFace,51,21,122
AddFace,21,20,122
AddFace,122,20,123
AddFace,20,19,123
AddFace,123,19,52
AddFace,19,2,52
AddFace,55,60,8
AddFace,56,124,55
AddFace,57,125,56
AddFace,55,124,60
AddFace,124,59,60
AddFace,56,125,124
AddFace,125,126,124
AddFace,124,126,59
AddFace,126,58,59
AddFace,57,33,125
AddFace,33,32,125
AddFace,125,32,126
AddFace,32,31,126
AddFace,126,31,58
AddFace,31,3,58
AddFace,61,66,9
AddFace,62,127,61
AddFace,63,128,62
AddFace,61,127,66
AddFace,127,65,66
AddFace,62,128,127
AddFace,128,129,127
AddFace,127,129,65
AddFace,129,64,65
AddFace,63,39,128
AddFace,39,38,128
AddFace,128,38,129
AddFace,38,37,129
AddFace,129,37,64
AddFace,37,4,64
AddFace,67,72,10
AddFace,68,130,67
AddFace,69,131,68
AddFace,67,130,72
AddFace,130,71,72
AddFace,68,131,130
AddFace,131,132,130
AddFace,130,132,71
AddFace,132,70,71
AddFace,69,42,131
AddFace,42,41,131
AddFace,131,41,132
AddFace,41,40,132
AddFace,132,40,70
AddFace,40,5,70
AddFace,54,75,7
AddFace,53,133,54
AddFace,52,134,53
AddFace,54,133,75
AddFace,133,74,75
AddFace,53,134,133
AddFace,134,135,133
AddFace,133,135,74
AddFace,135,73,74
AddFace,52,45,134
AddFace,45,44,134
AddFace,134,44,135
AddFace,44,43,135
AddFace,135,43,73
AddFace,43,11,73
AddFace,60,78,8
AddFace,59,136,60
AddFace,58,137,59
AddFace,60,136,78
AddFace,136,77,78
AddFace,59,137,136
AddFace,137,138,136
AddFace,136,138,77
AddFace,138,76,77
AddFace,58,51,137
AddFace,51,50,137
AddFace,137,50,138
AddFace,50,49,138
AddFace,138,49,76
AddFace,49,7,76
AddFace,66,81,9
AddFace,65,139,66
AddFace,64,140,65
AddFace,66,139,81
AddFace,139,80,81
AddFace,65,140,139
AddFace,140,141,139
AddFace,139,141,80
AddFace,141,79,80
AddFace,64,57,140
AddFace,57,56,140
AddFace,140,56,141
AddFace,56,55,141
AddFace,141,55,79
AddFace,55,8,79
AddFace,72,84,10
AddFace,71,142,72
AddFace,70,143,71
AddFace,72,142,84
AddFace,142,83,84
AddFace,71,143,142
AddFace,143,144,142
AddFace,142,144,83
AddFace,144,82,83
AddFace,70,63,143
AddFace,63,62,143
AddFace,143,62,144
AddFace,62,61,144
AddFace,144,61,82
AddFace,61,9,82
AddFace,48,87,11
AddFace,47,145,48
AddFace,46,146,47
AddFace,48,145,87
AddFace,145,86,87
AddFace,47,146,145
AddFace,146,147,145
AddFace,145,147,86
AddFace,147,85,86
AddFace,46,69,146
AddFace,69,68,146
AddFace,146,68,147
AddFace,68,67,147
AddFace,147,67,85
AddFace,67,10,85
AddFace,88,93,12
AddFace,89,148,88
AddFace,90,149,89
AddFace,88,148,93
AddFace,148,92,93
AddFace,89,149,148
AddFace,149,150,148
AddFace,148,150,92
AddFace,150,91,92
AddFace,90,75,149
AddFace,75,74,149
AddFace,149,74,150
AddFace,74,73,150
AddFace,150,73,91
AddFace,73,11,91
AddFace,94,88,12
AddFace,95,151,94
AddFace,96,152,95
AddFace,94,151,88
AddFace,151,89,88
AddFace,95,152,151
AddFace,152,153,151
AddFace,151,153,89
AddFace,153,90,89
AddFace,96,78,152
AddFace,78,77,152
AddFace,152,77,153
AddFace,77,76,153
AddFace,153,76,90
AddFace,76,7,90
AddFace,97,94,12
AddFace,98,154,97
AddFace,99,155,98
AddFace,97,154,94
AddFace,154,95,94
AddFace,98,155,154
AddFace,155,156,154
AddFace,154,156,95
AddFace,156,96,95
AddFace,99,81,155
AddFace,81,80,155
AddFace,155,80,156
AddFace,80,79,156
AddFace,156,79,96
AddFace,79,8,96
AddFace,100,97,12
AddFace,101,157,100
AddFace,102,158,101
AddFace,100,157,97
AddFace,157,98,97
AddFace,101,158,157
AddFace,158,159,157
AddFace,157,159,98
AddFace,159,99,98
AddFace,102,84,158
AddFace,84,83,158
AddFace,158,83,159
AddFace,83,82,159
AddFace,159,82,99
AddFace,82,9,99
AddFace,93,100,12
AddFace,92,160,93
AddFace,91,161,92
AddFace,93,160,100
AddFace,160,101,100
AddFace,92,161,160
AddFace,161,162,160
AddFace,160,162,101
AddFace,162,102,101
AddFace,91,87,161
AddFace,87,86,161
AddFace,161,86,162
AddFace,86,85,162
AddFace,162,85,102
AddFace,85,10,102
SetEmissiveColor,255,255,255
Scale,18,18,18

CreateMeshBuilder,
Cylinder,18,-0.25,-0.25,0.05
SetColor,10,10,10
Translate,0,-0.135,0

CreateMeshBuilder,
Cylinder,18,-0.25,-0.25,-0.05
SetColor,10,10,10
Translate,0,-0.135,0

CreateMeshBuilder,
Cube,0.08,0.4,0.055
SetColor,10,10,10
Translate,0,-0.1,0.3

